[1;45mpak01.vpk[0m
   │  │  │  │  [32mpropulsion_test_splatter.vpcf_c[0m - [1;31m3.11 kb[0m
   │  │  │  └─ [36muberdrone[0m
   │  │  │     │  [32mheavy_uber_charge_drone_aura.vpcf_c[0m - [1;31m3.56 kb[0m
   │  │  │     │  [32mheavy_uber_charge_drone_aura_proj.vpcf_c[0m - [1;31m2.86 kb[0m
   │  │  │     │  [32mheavy_uber_charge_drone_spray.vpcf_c[0m - [1;31m1.63 kb[0m
   │  │  │     │  [32mheavy_uber_charge_drone_spray_mist.vpcf_c[0m - [1;31m3.49 kb[0m
   │  │  │     │  [32mheavy_uber_charge_drone_spray_streak.vpcf_c[0m - [1;31m3.02 kb[0m
   │  │  │     └─ [32mheavy_uber_charge_effect.vpcf_c[0m - [1;31m1.25 kb[0m
   │  │  ├─ [36mhijack[0m
   │  │  │  │  [32mmind_control_debuff_screen.vpcf_c[0m - [1;31m1.82 kb[0m
   │  │  │  │  [32mmind_control_debuff_screen_arc.vpcf_c[0m - [1;31m4.17 kb[0m
   │  │  │  │  [32mmind_control_debuff_screen_base.vpcf_c[0m - [1;31m4.21 kb[0m
   │  │  │  │  [32mmind_control_debuff_screen_base2.vpcf_c[0m - [1;31m4.17 kb[0m
   │  │  │  │  [32mmind_control_debuff_screen_detail.vpcf_c[0m - [1;31m4.76 kb[0m
   │  │  │  ├─ [36mpossessed[0m
   │  │  │  │  │  [32mhijack_possessed_dot_screen_effect.vpcf_c[0m - [1;31m2.40 kb[0m
   │  │  │  │  │  [32mhijack_possessed_dot_screen_effect_bot.vpcf_c[0m - [1;31m3.60 kb[0m
   │  │  │  │  │  [32mhijack_possessed_dot_screen_left.vpcf_c[0m - [1;31m3.57 kb[0m
   │  │  │  │  │  [32mhijack_possessed_dot_screen_right.vpcf_c[0m - [1;31m3.56 kb[0m
   │  │  │  │  └─ [32mhijack_possessed_dot_screen_top.vpcf_c[0m - [1;31m3.62 kb[0m
   │  │  │  ├─ [36msmoke_bomb[0m
   │  │  │  │  └─ [32mhijack_smoke_bomb.vpcf_c[0m - [1;31m1.59 kb[0m
   │  │  │  └─ [36mstatus_symbol[0m
   │  │  │     │  [32mhijack_mind_control_warning_debuff.vpcf_c[0m - [1;31m3.31 kb[0m
   │  │  │     │  [32mhijack_mind_control_warning_debuff_body.vpcf_c[0m - [1;31m3.35 kb[0m
   │  │  │     │  [32mhijack_mind_control_warning_debuff_burst.vpcf_c[0m - [1;31m2.81 kb[0m
   │  │  │     │  [32mhijack_mind_control_warning_debuff_rings.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │     └─ [32mhijack_mind_control_warning_debuff_symbol.vpcf_c[0m - [1;31m3.05 kb[0m
   │  │  ├─ [36mhornet[0m
   │  │  │  │  [32mhornet_chain.vpcf_c[0m - [1;31m3.34 kb[0m
   │  │  │  │  [32mhornet_chain_beam.vpcf_c[0m - [1;31m3.85 kb[0m
   │  │  │  │  [32mhornet_dagger_debuff.vpcf_c[0m - [1;31m1.68 kb[0m
   │  │  │  │  [32mhornet_drone_murder_model.vpcf_c[0m - [1;31m3.73 kb[0m
   │  │  │  │  [32mhornet_flight_body_glow.vpcf_c[0m - [1;31m3.01 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile.vpcf_c[0m - [1;31m3.43 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_detail.vpcf_c[0m - [1;31m3.59 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_endcap_embers.vpcf_c[0m - [1;31m3.34 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_endcap_flash.vpcf_c[0m - [1;31m3.78 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_halo.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_model.vpcf_c[0m - [1;31m2.89 kb[0m
   │  │  │  │  [32mhornet_flying_beetle_projectile_trail_hot.vpcf_c[0m - [1;31m3.90 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death.vpcf_c[0m - [1;31m1.89 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_core.vpcf_c[0m - [1;31m3.81 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_orb_dark.vpcf_c[0m - [1;31m4.28 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_ring.vpcf_c[0m - [1;31m4.02 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_rings.vpcf_c[0m - [1;31m4.28 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_smoke_wisp.vpcf_c[0m - [1;31m4.91 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_beetle_death_sparks.vpcf_c[0m - [1;31m4.42 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_final_bite_target.vpcf_c[0m - [1;31m3.62 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_final_bite_target_flash.vpcf_c[0m - [1;31m2.92 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_final_bite_target_smoke.vpcf_c[0m - [1;31m3.75 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime.vpcf_c[0m - [1;31m2.64 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime_b.vpcf_c[0m - [1;31m1.88 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime_core.vpcf_c[0m - [1;31m2.30 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime_core_b.vpcf_c[0m - [1;31m2.18 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime_light.vpcf_c[0m - [1;31m1.78 kb[0m
   │  │  │  │  [32mhornet_flying_beetles_full_lifetime_trails.vpcf_c[0m - [1;31m2.21 kb[0m
   │  │  │  │  [32mhornet_grenade_detail.vpcf_c[0m - [1;31m2.70 kb[0m
   │  │  │  │  [32mhornet_grenade_explode.vpcf_c[0m - [1;31m2.03 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_aoe.vpcf_c[0m - [1;31m3.71 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_debris.vpcf_c[0m - [1;31m3.18 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_debris_flek.vpcf_c[0m - [1;31m2.96 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_debris_trails.vpcf_c[0m - [1;31m3.06 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_dome.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_flash.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_ground_flash.vpcf_c[0m - [1;31m3.11 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_ground_scorch.vpcf_c[0m - [1;31m3.07 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_miasma.vpcf_c[0m - [1;31m3.29 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_proj.vpcf_c[0m - [1;31m2.56 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_ring.vpcf_c[0m - [1;31m3.54 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_sparks.vpcf_c[0m - [1;31m3.38 kb[0m
   │  │  │  │  [32mhornet_grenade_explode_warp.vpcf_c[0m - [1;31m2.87 kb[0m
   │  │  │  │  [32mhornet_grenade_halo.vpcf_c[0m - [1;31m2.37 kb[0m
   │  │  │  │  [32mhornet_grenade_impact.vpcf_c[0m - [1;31m3.32 kb[0m
   │  │  │  │  [32mhornet_grenade_impact_flash.vpcf_c[0m - [1;31m2.88 kb[0m
   │  │  │  │  [32mhornet_leap.vpcf_c[0m - [1;31m1.39 kb[0m
   │  │  │  │  [32mhornet_leap_buff.vpcf_c[0m - [1;31m2.97 kb[0m
   │  │  │  │  [32mhornet_leap_buff_glow.vpcf_c[0m - [1;31m3.61 kb[0m
   │  │  │  │  [32mhornet_leap_buff_light.vpcf_c[0m - [1;31m2.60 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail.vpcf_c[0m - [1;31m4.87 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_arm_left.vpcf_c[0m - [1;31m4.00 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_arm_right.vpcf_c[0m - [1;31m3.99 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_body.vpcf_c[0m - [1;31m3.85 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_bot.vpcf_c[0m - [1;31m3.91 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_head.vpcf_c[0m - [1;31m3.91 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_leg_left.vpcf_c[0m - [1;31m4.00 kb[0m
   │  │  │  │  [32mhornet_leap_buff_trail_leg_right.vpcf_c[0m - [1;31m4.07 kb[0m
   │  │  │  │  [32mhornet_leap_cast.vpcf_c[0m - [1;31m1.21 kb[0m
   │  │  │  │  [32mhornet_leap_cast_rings.vpcf_c[0m - [1;31m3.07 kb[0m
   │  │  │  │  [32mhornet_leap_cast_smoke.vpcf_c[0m - [1;31m4.11 kb[0m
   │  │  │  │  [32mhornet_leap_cast_streak.vpcf_c[0m - [1;31m3.55 kb[0m
   │  │  │  │  [32mhornet_leap_cast_swirl_inky_01.vpcf_c[0m - [1;31m3.79 kb[0m
   │  │  │  │  [32mhornet_leap_cast_swirl_inky_02.vpcf_c[0m - [1;31m3.79 kb[0m
   │  │  │  │  [32mhornet_leap_distort.vpcf_c[0m - [1;31m2.79 kb[0m
   │  │  │  │  [32mhornet_leap_smoke.vpcf_c[0m - [1;31m4.63 kb[0m
   │  │  │  │  [32mhornet_leap_swirl_01.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  [32mhornet_leap_swirl_02.vpcf_c[0m - [1;31m3.74 kb[0m
   │  │  │  │  [32mhornet_leap_swirl_03.vpcf_c[0m - [1;31m3.74 kb[0m
   │  │  │  │  [32mhornet_mark_debuff.vpcf_c[0m - [1;31m1.41 kb[0m
   │  │  │  │  [32mhornet_mark_debuff_elec.vpcf_c[0m - [1;31m3.37 kb[0m
   │  │  │  └─ [32mhornet_mark_debuff_ring.vpcf_c[0m - [1;31m3.78 kb[0m
   │  │  ├─ [36mkali[0m
   │  │  │  │  [32mwhirling_blade.vpcf_c[0m - [1;31m3.33 kb[0m
   │  │  │  │  [32mwhirling_blade_edge_glow.vpcf_c[0m - [1;31m2.94 kb[0m
   │  │  │  │  [32mwhirling_blade_ripple.vpcf_c[0m - [1;31m3.06 kb[0m
   │  │  │  └─ [32mwhirling_blade_width.vpcf_c[0m - [1;31m4.07 kb[0m
   │  │  │  [32mlast_hit.vpcf_c[0m - [1;31m2.76 kb[0m
   │  │  │  [32mlast_hit_burst.vpcf_c[0m - [1;31m3.72 kb[0m
   │  │  │  [32mlast_hit_coin_countdown.vpcf_c[0m - [1;31m1.44 kb[0m
   │  │  │  [32mlast_hit_coin_countdown_core.vpcf_c[0m - [1;31m3.76 kb[0m
   │  │  │  [32mlast_hit_coin_countdown_core_light.vpcf_c[0m - [1;31m3.09 kb[0m
   │  │  │  [32mlast_hit_coin_countdown_rays.vpcf_c[0m - [1;31m3.71 kb[0m
   │  │  │  [32mlast_hit_denied.vpcf_c[0m - [1;31m1.61 kb[0m
   │  │  │  [32mlast_hit_deny.vpcf_c[0m - [1;31m1.61 kb[0m
   │  │  │  [32mlast_hit_symbol.vpcf_c[0m - [1;31m2.98 kb[0m
   │  │  ├─ [36mmedic[0m
   │  │  │  ├─ [36mantiheal_grenade[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode.vpcf_c[0m - [1;31m2.43 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_bits.vpcf_c[0m - [1;31m3.57 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_core.vpcf_c[0m - [1;31m3.36 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_edge.vpcf_c[0m - [1;31m3.90 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_gas.vpcf_c[0m - [1;31m4.11 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_light.vpcf_c[0m - [1;31m2.82 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_model.vpcf_c[0m - [1;31m4.31 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_proj_ground.vpcf_c[0m - [1;31m3.68 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_proj_ground_dark.vpcf_c[0m - [1;31m3.17 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_sphere.vpcf_c[0m - [1;31m3.99 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_explode_streak.vpcf_c[0m - [1;31m4.20 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_spilled_blood.vpcf_c[0m - [1;31m1.94 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_spilled_blood_aoe.vpcf_c[0m - [1;31m4.00 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_spilled_blood_energy.vpcf_c[0m - [1;31m5.71 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_spilled_blood_proj.vpcf_c[0m - [1;31m3.78 kb[0m
   │  │  │  │  │  [32mmedic_antiheal_grenade_spilled_blood_proj_dark.vpcf_c[0m - [1;31m2.51 kb[0m
   │  │  │  │  └─ [32mmedic_antiheal_grenade_spilled_blood_proj_edge.vpcf_c[0m - [1;31m3.18 kb[0m
   │  │  │  ├─ [36mhealgrenade[0m
   │  │  │  │  ├─ [36mbleed[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot.vpcf_c[0m - [1;31m2.73 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_arcs.vpcf_c[0m - [1;31m3.33 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_beam.vpcf_c[0m - [1;31m3.25 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_poison.vpcf_c[0m - [1;31m3.92 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_screen_bot.vpcf_c[0m - [1;31m3.58 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_screen_effect.vpcf_c[0m - [1;31m2.10 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_screen_left.vpcf_c[0m - [1;31m3.58 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_screen_right.vpcf_c[0m - [1;31m3.58 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_screen_top.vpcf_c[0m - [1;31m3.60 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_smoke.vpcf_c[0m - [1;31m3.69 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_start.vpcf_c[0m - [1;31m3.45 kb[0m
   │  │  │  │  │  │  [32mmedic_affliction_dot_streak.vpcf_c[0m - [1;31m4.46 kb[0m
   │  │  │  │  │  │  [32mmedic_bleed_debuff.vpcf_c[0m - [1;31m1.63 kb[0m
   │  │  │  │  │  │  [32mmedic_bleed_debuff_beam.vpcf_c[0m - [1;31m4.11 kb[0m
   │  │  │  │  │  └─ [32mmedic_bleed_debuff_tgt.vpcf_c[0m - [1;31m4.62 kb[0m
   │  │  │  │  │  [32mmedic_heal_grenade_preview.vpcf_c[0m - [1;31m1.64 kb[0m
   │  │  │  │  │  [32mmedic_heal_grenade_preview_halo.vpcf_c[0m - [1;31m3.43 kb[0m
   │  │  │  │  │  [32mmedic_heal_grenade_preview_mist.vpcf_c[0m - [1;31m3.02 kb[0m
   │  │  │  │  │  [32mmedic_heal_grenade_preview_model.vpcf_c[0m - [1;31m3.06 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_atmospheric.vpcf_c[0m - [1;31m3.40 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_atmospheric_downwards.vpcf_c[0m - [1;31m3.44 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_center.vpcf_c[0m - [1;31m3.19 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_flare_dissolve_v2.vpcf_c[0m - [1;31m3.55 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_flash_v2.vpcf_c[0m - [1;31m3.54 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_flek_v2.vpcf_c[0m - [1;31m3.76 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_ground_proj.vpcf_c[0m - [1;31m2.91 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_healing_smoke.vpcf_c[0m - [1;31m4.04 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_light.vpcf_c[0m - [1;31m2.89 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_model_v2.vpcf_c[0m - [1;31m4.23 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_rays_v2.vpcf_c[0m - [1;31m3.68 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_ring_v2.vpcf_c[0m - [1;31m3.69 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_shockwave.vpcf_c[0m - [1;31m3.10 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_smoke.vpcf_c[0m - [1;31m4.05 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_snow_bits_v2.vpcf_c[0m - [1;31m3.65 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_snow_v2.vpcf_c[0m - [1;31m3.84 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_v2.vpcf_c[0m - [1;31m3.21 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_explode_wall_v2.vpcf_c[0m - [1;31m4.22 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_projectile.vpcf_c[0m - [1;31m3.67 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_projectile_halo.vpcf_c[0m - [1;31m2.94 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_projectile_mist.vpcf_c[0m - [1;31m2.90 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_projectile_model.vpcf_c[0m - [1;31m3.25 kb[0m
   │  │  │  │  │  [32mmedic_ice_grenade_projectile_trail.vpcf_c[0m - [1;31m3.53 kb[0m
   │  │  │  │  └─ [32mmedic_ice_grenade_projectile_trail_erode.vpcf_c[0m - [1;31m4.09 kb[0m
   │  │  │  ├─ [36mhealing_aura[0m
   │  │  │  │  │  [32mmedic_heal_ally_buff.vpcf_c[0m - [1;31m1.63 kb[0m
   │  │  │  │  │  [32mmedic_heal_ally_buff_aurora.vpcf_c[0m - [1;31m4.42 kb[0m
   │  │  │  │  │  [32mmedic_heal_ally_buff_glow.vpcf_c[0m - [1;31m3.94 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff.vpcf_c[0m - [1;31m2.07 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aoe_preview.vpcf_c[0m - [1;31m3.74 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aoe_preview_band.vpcf_c[0m - [1;31m4.58 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aoe_preview_cast.vpcf_c[0m - [1;31m3.85 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aoe_preview_proj.vpcf_c[0m - [1;31m2.84 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aoe_water.vpcf_c[0m - [1;31m2.05 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_aurora.vpcf_c[0m - [1;31m5.74 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_body_arcs.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_body_glow.vpcf_c[0m - [1;31m2.90 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_body_glow_inside.vpcf_c[0m - [1;31m3.61 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_end.vpcf_c[0m - [1;31m3.26 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_model.vpcf_c[0m - [1;31m3.78 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_proj_ground.vpcf_c[0m - [1;31m2.80 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_red_drips.vpcf_c[0m - [1;31m3.27 kb[0m
   │  │  │  │  │  [32mmedic_heal_buff_start.vpcf_c[0m - [1;31m3.46 kb[0m
   │  │  │  │  │  [32mmedic_heal_speed_buff.vpcf_c[0m - [1;31m1.77 kb[0m
   │  │  │  │  │  [32mmedic_heal_speed_buff_arcs.vpcf_c[0m - [1;31m3.05 kb[0m
   │  │  │  │  │  [32mmedic_heal_speed_buff_burst.vpcf_c[0m - [1;31m4.03 kb[0m
   │  │  │  │  │  [32mmedic_heal_speed_buff_pnt.vpcf_c[0m - [1;31m2.72 kb[0m
   │  │  │  │  │  [32mmedic_heal_speed_buff_rope.vpcf_c[0m - [1;31m4.31 kb[0m
   │  │  │  │  │  [32mmedic_healradius_red_buffed.vpcf_c[0m - [1;31m3.22 kb[0m
   │  │  │  │  │  [32mmedic_megaheal_red.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │  │  │  [32mmedic_megaheal_red_shower.vpcf_c[0m - [1;31m2.79 kb[0m
   │  │  │  │  │  [32mmedic_radiusheal_red_spikes.vpcf_c[0m - [1;31m3.11 kb[0m
   │  │  │  │  │  [32mmedic_radiusheal_red_spiral.vpcf_c[0m - [1;31m3.11 kb[0m
   │  │  │  │  └─ [32mmedic_radiusheal_red_volume.vpcf_c[0m - [1;31m3.04 kb[0m
   │  │  │  ├─ [36mmedic_superheal[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast.vpcf_c[0m - [1;31m3.23 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_aoe.vpcf_c[0m - [1;31m3.14 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_buff.vpcf_c[0m - [1;31m1.80 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_buff_burst.vpcf_c[0m - [1;31m2.28 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_buff_pnt.vpcf_c[0m - [1;31m1.68 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_buff_rope.vpcf_c[0m - [1;31m3.13 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_buff_streaks.vpcf_c[0m - [1;31m2.73 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_energy.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_heal_smoke.vpcf_c[0m - [1;31m3.70 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_ring.vpcf_c[0m - [1;31m3.39 kb[0m
   │  │  │  │  │  [32mmedic_refresh_mist_cast_rope_short.vpcf_c[0m - [1;31m3.13 kb[0m
   │  │  │  │  └─ [32mmedic_refresh_mist_cast_shock.vpcf_c[0m - [1;31m3.23 kb[0m
   │  │  │  ├─ [36mmedicgun_beam[0m
   │  │  │  │  │  [32mmedicgun_beam_green.vpcf_c[0m - [1;31m1.87 kb[0m
   │  │  │  │  │  [32mmedicgun_beam_green_drips.vpcf_c[0m - [1;31m2.95 kb[0m
   │  │  │  │  │  [32mmedicgun_beam_green_healing.vpcf_c[0m - [1;31m2.77 kb[0m
   │  │  │  │  │  [32mmedicgun_beam_green_muzzle.vpcf_c[0m - [1;31m2.89 kb[0m
   │  │  │  │  │  [32mmedicgun_beam_green_pluses.vpcf_c[0m - [1;31m3.18 kb[0m
   │  │  │  │  │  [32mmedicgun_beam_green_trail_stage1.vpcf_c[0m - [1;31m3.33 kb[0m
